City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,25.03,86,100,14.97,overcast clouds
1,Cidreira,BR,-30.1811,-50.2056,58.96,87,2,5.26,clear sky
2,Vostok,RU,46.4856,135.8833,35.92,43,64,11.92,broken clouds
3,Upernavik,GL,72.7868,-56.1549,20.01,78,91,5.1,overcast clouds
4,Muros,ES,42.7762,-9.0603,55.09,95,1,4.79,clear sky
5,Srednekolymsk,RU,67.45,153.6833,26.87,55,41,18.79,scattered clouds
6,Amahai,ID,-3.3333,128.9167,84.16,72,93,5.32,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,48.79,78,55,5.46,broken clouds
8,Moscow,RU,55.7522,37.6156,45.23,89,100,7.56,light rain
9,Talnakh,RU,69.4865,88.3972,33.21,97,99,2.3,overcast clouds
10,Atuona,PF,-9.8,-139.0333,76.8,69,23,21.92,few clouds
11,Luanda,AO,-8.8368,13.2343,73.4,88,75,4.61,broken clouds
12,Georgetown,MY,5.4112,100.3354,82.35,85,40,13.8,scattered clouds
13,Port Alfred,ZA,-33.5906,26.891,60.91,86,0,12.15,clear sky
14,Chapais,CA,49.7834,-74.8492,49.78,99,100,2.48,overcast clouds
15,Saskylakh,RU,71.9167,114.0833,26.31,96,100,8.41,light snow
16,Rikitea,PF,-23.1203,-134.9692,70.54,60,85,24.49,overcast clouds
17,Castro,BR,-24.7911,-50.0119,56.37,97,31,6.78,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,44.26,76,20,10.36,few clouds
19,Salalah,OM,17.0151,54.0924,77.09,83,75,2.3,broken clouds
20,Elliot Lake,CA,46.3834,-82.6331,52.99,92,75,2.64,broken clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,68.49,87,100,5.66,overcast clouds
22,Yellowknife,CA,62.456,-114.3525,34.32,64,75,10.36,broken clouds
23,Bluff,NZ,-46.6,168.3333,39.79,69,94,30.27,overcast clouds
24,Bengkulu,ID,-3.8004,102.2655,81.36,70,100,5.7,overcast clouds
25,Constitucion,CL,-35.3333,-72.4167,48.45,91,21,7.23,few clouds
26,Ponta Do Sol,PT,32.6667,-17.1,71.71,68,76,4.25,broken clouds
27,Luderitz,NA,-26.6481,15.1594,53.19,80,21,14.97,few clouds
28,Lazaro Cardenas,MX,17.9583,-102.2,78.71,85,81,4.21,broken clouds
29,Tiksi,RU,71.6872,128.8694,22.68,83,100,16.75,overcast clouds
30,Mandalgovi,MN,45.7625,106.2708,38.73,21,82,3.33,broken clouds
31,Vaitape,PF,-16.5167,-151.75,78.31,71,16,25.17,few clouds
32,Acapulco,MX,16.8634,-99.8901,82.22,78,0,4.61,clear sky
33,Severo-Kurilsk,RU,50.6789,156.125,45.3,82,98,23.35,light rain
34,Dabakala,CI,8.3667,-4.4333,71.78,98,99,3.71,overcast clouds
35,Carnarvon,AU,-24.8667,113.6333,71.8,59,24,13.76,few clouds
36,Los Llanos De Aridane,ES,28.6585,-17.9182,77.13,57,0,8.05,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,13.8,broken clouds
38,Mtwara,TZ,-10.2667,40.1833,75.15,77,63,6.02,broken clouds
39,San Cristobal,VE,7.7669,-72.225,73.58,98,99,1.99,overcast clouds
40,Pinerolo,IT,44.8833,7.35,63.72,85,41,1.16,scattered clouds
41,Umm Kaddadah,SD,13.6017,26.6876,81.03,54,100,7.18,overcast clouds
42,Avarua,CK,-21.2078,-159.775,77.05,69,40,20.71,scattered clouds
43,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,0,12.66,clear sky
44,Faanui,PF,-16.4833,-151.75,78.35,71,14,25.21,few clouds
45,Itaituba,BR,-4.2761,-55.9836,75.63,74,23,1.81,few clouds
46,Nouadhibou,MR,20.931,-17.0347,78.78,57,0,12.66,clear sky
47,Jamestown,US,42.097,-79.2353,50.05,70,40,6.91,scattered clouds
48,Albany,US,42.6001,-73.9662,52.45,75,100,3.31,overcast clouds
49,Torbay,CA,47.6666,-52.7314,50.27,89,20,16.11,few clouds
50,Auki,SB,-8.7676,160.7034,86.11,57,14,8.7,few clouds
51,Victoria,HK,22.2855,114.1577,89.96,77,44,5.99,scattered clouds
52,Nizhnevartovsk,RU,60.9344,76.5531,37.42,100,0,4.47,clear sky
53,Kapaa,US,22.0752,-159.319,84.18,70,75,13.8,broken clouds
54,Hay River,CA,60.8156,-115.7999,40.98,75,75,9.22,broken clouds
55,Synya,RU,65.3718,58.0387,45.14,92,100,7.58,overcast clouds
56,Ambilobe,MG,-13.2,49.05,74.14,53,7,4.56,clear sky
57,Bermeo,ES,43.4209,-2.7215,62.71,75,0,5.66,clear sky
58,Pevek,RU,69.7008,170.3133,27.88,70,76,4.83,broken clouds
59,Ribeira Grande,PT,38.5167,-28.7,68.4,77,75,23.02,light rain
60,Bulaevo,KZ,54.9056,70.4439,47.37,53,36,10.78,scattered clouds
61,Cabo San Lucas,MX,22.8909,-109.9124,80.62,77,2,5.44,clear sky
62,Bonavista,CA,48.6499,-53.1147,49.51,77,1,18.1,clear sky
63,Fare,PF,-16.7,-151.0167,78.13,71,18,24.58,few clouds
64,Praya,CV,14.9215,-23.5087,77.54,83,20,3.44,few clouds
65,Macenta,GN,8.5435,-9.471,66.31,100,63,1.01,moderate rain
66,Haines Junction,CA,60.7522,-137.5108,42.75,75,100,0.0,overcast clouds
67,Lavrentiya,RU,65.5833,-171.0,35.64,76,8,7.52,clear sky
68,Lompoc,US,34.6391,-120.4579,62.74,94,100,4.61,mist
69,Chokurdakh,RU,70.6333,147.9167,25.32,79,98,6.62,overcast clouds
70,Cape Town,ZA,-33.9258,18.4232,58.37,75,0,1.14,clear sky
71,Lebu,CL,-37.6167,-73.65,48.24,93,14,3.13,few clouds
72,Vaini,TO,-21.2,-175.2,75.36,94,75,6.91,thunderstorm
73,Hasaki,JP,35.7333,140.8333,70.29,86,100,24.92,overcast clouds
74,Pemangkat,ID,1.1667,108.9667,77.32,86,94,8.77,overcast clouds
75,East London,ZA,-33.0153,27.9116,62.92,82,59,12.53,broken clouds
76,Otradnoye,RU,59.7775,30.8181,45.97,96,80,3.56,light rain
77,Lipari,IT,38.4674,14.954,64.27,44,21,0.18,few clouds
78,Ostrovnoy,RU,68.0531,39.5131,46.04,93,100,12.3,overcast clouds
79,Butaritari,KI,3.0707,172.7902,82.36,72,42,17.25,scattered clouds
80,Busselton,AU,-33.65,115.3333,57.85,65,70,18.07,broken clouds
81,Doume,CM,4.2333,13.45,66.51,99,100,1.66,light rain
82,Coihaique,CL,-45.5752,-72.0662,46.35,66,0,2.3,clear sky
83,Konstantinovka,RU,49.6167,127.9833,43.83,30,52,10.6,broken clouds
84,Sapa,PH,5.1544,120.3241,84.78,65,94,1.43,overcast clouds
85,Kautokeino,NO,69.0125,23.0412,38.32,95,100,19.46,overcast clouds
86,Tasiilaq,GL,65.6145,-37.6368,35.76,64,2,7.31,clear sky
87,Port Augusta,AU,-32.5,137.7667,79.56,32,12,12.64,few clouds
88,Katsuura,JP,35.1333,140.3,70.12,86,100,21.94,overcast clouds
89,Samarai,PG,-10.6167,150.6667,80.02,85,100,12.64,light rain
90,Airai,TL,-8.9266,125.4092,73.02,68,87,2.28,overcast clouds
91,Kavieng,PG,-2.5744,150.7967,84.87,64,62,15.95,broken clouds
92,Pasighat,IN,28.0667,95.3333,76.53,95,96,1.63,heavy intensity rain
93,Nanortalik,GL,60.1432,-45.2371,38.01,95,100,24.61,light rain
94,Ouricuri,BR,-7.8825,-40.0817,74.82,42,21,5.61,few clouds
95,Blythe,US,33.6103,-114.5964,90.05,22,0,0.0,clear sky
96,Port Macquarie,AU,-31.4333,152.9167,64.89,57,100,10.25,moderate rain
97,Margate,GB,51.3813,1.3862,62.91,78,100,7.0,overcast clouds
98,Sao Filipe,CV,14.8961,-24.4956,78.04,78,84,0.83,broken clouds
99,Petropavlovskoye,RU,52.0712,84.107,43.79,48,89,6.08,overcast clouds
100,Luorong,CN,24.4058,109.6086,89.4,48,19,6.13,few clouds
101,Cockburn Town,TC,21.4612,-71.1419,82.09,78,99,6.13,overcast clouds
102,Lima,PE,-12.0432,-77.0282,59.9,84,100,11.5,overcast clouds
103,Hobart,AU,-42.8794,147.3294,55.26,63,75,11.5,broken clouds
104,Yeppoon,AU,-23.1333,150.7333,76.78,63,98,13.35,overcast clouds
105,Lapas,GR,38.1,21.4167,68.2,52,0,5.75,clear sky
106,Tuatapere,NZ,-46.1333,167.6833,36.12,75,100,20.09,overcast clouds
107,Svetlogorsk,BY,52.6333,29.7333,42.71,92,81,11.63,broken clouds
108,Okhotsk,RU,59.3833,143.3,34.93,52,100,17.49,overcast clouds
109,Rudkobing,DK,54.9364,10.7102,57.31,83,100,20.2,overcast clouds
110,Harper,LR,4.375,-7.7169,76.42,90,100,5.53,light rain
111,Hithadhoo,MV,-0.6,73.0833,82.49,70,96,17.56,overcast clouds
112,Muscat,OM,23.6139,58.5922,82.42,48,26,0.72,scattered clouds
113,Merritt Island,US,28.5392,-80.672,73.99,75,0,8.05,clear sky
114,Osa,RU,57.2829,55.4567,45.88,44,100,8.52,overcast clouds
115,Kalispell,US,48.1958,-114.3129,57.69,78,0,0.0,clear sky
116,Dikson,RU,73.5069,80.5464,32.02,77,100,18.68,overcast clouds
117,Barrow,US,71.2906,-156.7887,32.02,93,100,10.36,overcast clouds
118,Sobolevo,RU,54.4299,31.8996,41.52,95,93,9.44,overcast clouds
119,Winnemucca,US,40.973,-117.7357,57.25,28,0,0.0,clear sky
120,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,41,10.76,scattered clouds
121,Qaanaaq,GL,77.484,-69.3632,16.43,79,100,5.5,overcast clouds
122,Sechura,PE,-5.5569,-80.8222,61.54,83,83,12.03,broken clouds
123,Aswan,EG,24.0934,32.907,81.7,28,0,6.91,clear sky
124,Mahenge,TZ,-8.6833,36.7167,59.2,87,60,1.12,broken clouds
125,Sakakah,SA,29.9697,40.2064,74.77,17,11,5.1,few clouds
126,Simnas,LT,54.4,23.65,47.97,89,100,9.06,overcast clouds
127,Chicama,PE,-7.8447,-79.1469,57.74,83,38,5.79,scattered clouds
128,Ongandjera,NA,-17.8833,15.0667,65.12,30,0,8.95,clear sky
129,Kloulklubed,PW,7.0419,134.2556,82.9,80,100,10.8,overcast clouds
130,Karnal,IN,29.6833,76.9833,81.77,75,0,8.99,clear sky
131,Guarda,PT,40.5373,-7.2658,53.91,46,0,1.81,clear sky
132,Bredasdorp,ZA,-34.5322,20.0403,47.05,86,59,4.9,broken clouds
133,Sovetskiy,RU,61.3614,63.5842,47.73,88,88,2.48,overcast clouds
134,Mataura,NZ,-46.1927,168.8643,39.47,95,99,12.12,light rain
135,Farsund,NO,58.0948,6.8047,56.95,100,100,6.15,light rain
136,Miraflores,MX,19.2167,-98.8083,61.03,90,79,0.36,broken clouds
137,New Norfolk,AU,-42.7826,147.0587,54.91,45,98,9.01,overcast clouds
138,Longhua,CN,23.6137,114.1919,91.9,44,52,6.69,broken clouds
139,Isangel,VU,-19.55,169.2667,76.51,62,26,12.57,scattered clouds
140,Khatanga,RU,71.9667,102.5,29.62,98,100,5.41,light snow
141,Honningsvag,NO,70.9821,25.9704,44.35,70,4,21.85,clear sky
142,Barra Patuca,HN,15.8,-84.2833,76.53,88,100,5.48,overcast clouds
143,Mahebourg,MU,-20.4081,57.7,72.25,73,40,6.91,scattered clouds
144,Geraldton,AU,-28.7667,114.6,66.61,59,100,14.97,overcast clouds
145,Tibagi,BR,-24.5094,-50.4136,58.06,97,3,2.98,clear sky
146,Camargo,MX,27.6667,-105.1667,66.94,53,1,8.75,clear sky
147,Sitka,US,57.0531,-135.33,62.49,48,75,16.11,broken clouds
148,Khorramabad,IR,33.4878,48.3558,55.02,33,0,2.3,clear sky
149,Qazvin,IR,36.2797,50.0049,51.42,46,0,2.3,clear sky
150,Nishihara,JP,26.1842,127.7558,87.46,76,40,13.8,scattered clouds
151,Plettenberg Bay,ZA,-34.0527,23.3716,52.84,82,1,4.18,clear sky
152,Aasiaat,GL,68.7098,-52.8699,21.02,83,18,6.15,few clouds
153,Acu,BR,-5.5767,-36.9086,75.13,66,5,9.82,clear sky
154,Tongchuan,CN,35.0806,109.0897,46.58,94,100,6.17,overcast clouds
155,Codrington,AU,-38.2667,141.9667,53.37,96,100,16.15,light rain
156,Uvinza,TZ,-5.1036,30.3911,66.97,53,99,5.08,overcast clouds
157,Palmer,US,42.1584,-72.3287,54.34,85,100,12.66,light rain
158,Puerto Ayora,EC,-0.7393,-90.3518,66.54,93,27,8.01,scattered clouds
159,Nosy Varika,MG,-20.5833,48.5333,69.33,78,23,6.26,few clouds
160,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,90,70,4.97,broken clouds
161,Lake City,US,30.1897,-82.6393,57.85,94,0,0.0,clear sky
162,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,40,6.91,scattered clouds
163,Yulara,AU,-25.2406,130.9889,81.79,24,0,8.93,clear sky
164,Mecca,SA,21.4267,39.8261,84.24,24,1,0.43,clear sky
165,Lethem,GY,3.3803,-59.7968,78.24,74,90,4.47,overcast clouds
166,Pingzhuang,CN,42.0372,119.2889,51.03,14,0,9.6,clear sky
167,Reconquista,AR,-29.15,-59.65,58.35,61,0,10.11,clear sky
168,Hilo,US,19.7297,-155.09,81.28,80,40,8.05,scattered clouds
169,Iralaya,HN,15.0,-83.2333,76.73,90,100,6.24,overcast clouds
170,Ulaanbaatar,MN,47.9077,106.8832,32.13,40,0,2.24,clear sky
171,Esperance,AU,-33.8667,121.9,64.51,67,68,17.63,broken clouds
172,Pirovskoye,RU,57.6267,92.2658,38.32,65,100,9.53,overcast clouds
173,Kahului,US,20.8947,-156.47,80.62,84,40,12.66,moderate rain
174,Saint-Augustin,CA,51.226,-58.6502,51.44,80,100,8.28,overcast clouds
175,Nalut,LY,30.3333,10.85,67.69,55,22,10.83,few clouds
176,Xai-Xai,MZ,-25.0519,33.6442,71.89,83,92,6.13,overcast clouds
177,Batamshinskiy,KZ,50.5594,58.2747,41.72,32,79,10.29,broken clouds
178,Mamburao,PH,13.25,120.6667,87.49,67,100,5.99,overcast clouds
179,Hobyo,SO,5.3505,48.5268,78.15,80,84,14.43,broken clouds
180,Hokitika,NZ,-42.7167,170.9667,47.57,58,75,28.74,broken clouds
181,Pacific Grove,US,36.6177,-121.9166,64.42,91,100,7.0,mist
182,Pangody,RU,65.85,74.4859,35.92,84,100,14.65,overcast clouds
183,Najran,SA,17.4924,44.1277,74.05,24,56,3.0,broken clouds
184,Port Elizabeth,ZA,-33.918,25.5701,59.31,91,75,9.22,broken clouds
185,Lata,PT,40.1629,-8.3327,54.91,60,0,2.64,clear sky
186,Ixtapa,MX,20.7,-105.2,73.22,100,100,5.75,overcast clouds
187,Pansoy,PH,13.1825,122.5989,82.63,70,98,4.94,overcast clouds
188,Yarmouth,US,41.7057,-70.2286,60.94,96,100,16.11,mist
189,Oranjemund,NA,-28.55,16.4333,53.33,90,11,10.18,few clouds
190,Anadyr,RU,64.75,177.4833,34.3,86,75,20.13,broken clouds
191,Ust-Uda,RU,54.1742,103.0304,37.53,58,99,4.23,overcast clouds
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.63,95,100,5.77,light rain
193,Santa Maria,BR,-29.6842,-53.8069,56.5,72,0,11.5,clear sky
194,Tecoanapa,MX,16.5167,-98.75,78.01,83,8,3.98,clear sky
195,Vardo,NO,70.3705,31.1107,42.78,87,100,9.22,overcast clouds
196,Mahon,ES,39.8885,4.2658,64.96,88,40,5.75,scattered clouds
197,Winneba,GH,5.3511,-0.6231,75.18,93,84,7.31,broken clouds
198,Kavaratti,IN,10.5669,72.642,81.48,76,83,14.54,broken clouds
199,Bossangoa,CF,6.4926,17.4552,68.04,90,100,2.17,overcast clouds
200,Te Anau,NZ,-45.4167,167.7167,35.76,83,75,10.8,broken clouds
201,Camacha,PT,33.0833,-16.3333,67.42,78,20,9.22,few clouds
202,Lakatoro,VU,-16.0999,167.4164,81.19,73,48,15.28,scattered clouds
203,Katobu,ID,-4.9408,122.5276,88.48,58,100,4.38,moderate rain
204,Houston,US,29.7633,-95.3633,74.03,60,0,9.22,clear sky
205,Mantua,IT,45.1667,10.7833,63.64,88,0,1.99,clear sky
206,Phan Thiet,VN,10.9333,108.1,88.21,61,86,12.95,overcast clouds
207,Batticaloa,LK,7.7102,81.6924,84.29,61,100,1.83,overcast clouds
208,Santa Fe,AR,-31.6333,-60.7,64.0,61,3,7.0,light rain
209,Ilulissat,GL,69.2167,-51.1,30.22,51,18,2.3,few clouds
210,Chuy,UY,-33.6971,-53.4616,52.56,92,0,4.38,clear sky
211,Bougouni,ML,11.417,-7.479,74.5,89,72,3.15,broken clouds
212,Pisco,PE,-13.7,-76.2167,59.05,82,20,9.22,few clouds
213,North Bend,US,43.4065,-124.2243,58.24,94,100,3.44,overcast clouds
214,General Roca,AR,-39.0333,-67.5833,57.61,41,69,11.65,broken clouds
215,Mercedes,AR,-34.6515,-59.4307,56.64,88,75,7.29,broken clouds
216,Khromtau,KZ,50.2503,58.4347,41.74,30,52,8.7,broken clouds
217,Sortland,NO,68.6949,15.4162,48.16,92,100,6.87,light rain
218,Waipawa,NZ,-41.4122,175.5153,39.79,96,73,13.04,light rain
219,Leh,IN,34.1667,77.5833,46.67,44,2,4.94,clear sky
220,Nogliki,RU,51.8333,143.1667,38.97,49,19,21.3,few clouds
221,Krasnoshchekovo,RU,51.6708,82.7289,43.23,45,63,4.5,broken clouds
222,Cartagena,CO,10.3997,-75.5144,82.02,89,75,4.61,broken clouds
223,San Patricio,US,28.017,-97.5169,75.85,61,8,6.58,clear sky
224,Molepolole,BW,-24.4066,25.4951,71.74,33,13,9.91,few clouds
225,Zhigalovo,RU,54.8097,105.1578,35.35,59,95,3.42,overcast clouds
226,Amapa,BR,1.0,-52.0,75.11,87,94,4.83,overcast clouds
227,Talca,CL,-35.4333,-71.6667,45.64,94,88,5.01,overcast clouds
228,Yerbogachen,RU,61.2767,108.0108,33.03,57,100,11.7,overcast clouds
229,Borgarnes,IS,64.5383,-21.9206,41.05,87,100,16.42,overcast clouds
230,Cabinda,AO,-5.55,12.2,74.84,89,90,4.36,overcast clouds
231,Makakilo City,US,21.3469,-158.0858,80.92,70,20,13.8,few clouds
232,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,35.68,broken clouds
233,Atar,MR,20.5169,-13.0499,90.3,23,12,10.78,few clouds
234,Yumen,CN,40.2833,97.2,56.53,23,63,9.01,broken clouds
235,Assiniboia,CA,49.6334,-105.9845,58.82,51,6,6.91,clear sky
236,Ojinaga,MX,29.5667,-104.4167,76.15,46,0,8.05,clear sky
237,Christchurch,NZ,-43.5333,172.6333,48.4,53,100,3.44,overcast clouds
238,Punta Alta,AR,-38.8759,-62.0736,54.77,92,100,3.53,moderate rain
239,Ahipara,NZ,-35.1667,173.1667,57.56,82,100,15.52,overcast clouds
240,Klaksvik,FO,62.2266,-6.589,49.12,84,14,34.69,light rain
241,Sosnovo-Ozerskoye,RU,52.5249,111.5418,32.25,43,49,9.55,scattered clouds
242,Naze,JP,28.3667,129.4833,83.32,73,14,6.02,few clouds
243,Balikpapan,ID,-1.2675,116.8289,77.99,100,40,3.44,moderate rain
244,Fort Nelson,CA,58.8053,-122.7002,42.39,75,75,8.05,broken clouds
245,Flinders,AU,-34.5833,150.8552,61.18,85,100,4.0,light rain
246,Merrill,US,45.1805,-89.6835,57.04,92,0,0.0,clear sky
247,Manakara,MG,-22.1333,48.0167,69.24,83,20,7.72,few clouds
248,Northam,GB,51.0333,-4.2167,61.39,98,100,23.67,overcast clouds
249,Envira,BR,-7.3,-70.2167,75.11,75,83,2.77,broken clouds
250,Sur,OM,22.5667,59.5289,83.89,51,37,5.88,scattered clouds
251,Sioux Lookout,CA,50.1001,-91.917,53.67,100,75,2.3,broken clouds
252,Ust-Kuyga,RU,70.0167,135.6,24.73,78,98,3.96,overcast clouds
253,Banjar,ID,-8.19,114.9675,84.76,72,58,3.69,broken clouds
254,Bilibino,RU,68.0546,166.4372,25.16,68,74,5.28,broken clouds
255,Hambantota,LK,6.1241,81.1185,86.34,70,40,10.36,scattered clouds
256,Greystones,IE,53.1408,-6.0631,56.88,93,100,14.54,moderate rain
257,Mogadishu,SO,2.0371,45.3438,78.67,73,40,11.5,scattered clouds
258,Mar Del Plata,AR,-38.0023,-57.5575,55.94,84,0,3.0,clear sky
259,Polewali,ID,-3.4324,119.3435,85.55,72,97,5.55,overcast clouds
260,Touros,BR,-5.1989,-35.4608,74.46,82,71,11.56,broken clouds
261,Vao,NC,-22.6667,167.4833,69.13,60,4,9.55,clear sky
262,Olafsvik,IS,64.8945,-23.7142,41.85,85,100,30.8,overcast clouds
263,Gualdo Tadino,IT,43.2317,12.781,55.09,92,0,2.42,clear sky
264,Kantang,TH,7.4054,99.5156,88.99,99,20,3.44,few clouds
265,Galle,LK,6.0367,80.217,80.55,82,100,13.96,moderate rain
266,Cayenne,GF,4.9333,-52.3333,75.24,94,0,2.3,clear sky
267,Vilhena,BR,-12.7406,-60.1458,70.0,85,23,3.36,few clouds
268,Saint George,US,37.1041,-113.5841,79.39,28,0,10.36,clear sky
269,Mahajanga,MG,-15.7167,46.3167,68.02,77,0,3.44,clear sky
270,Lai,TD,9.3952,16.2989,69.75,87,99,3.0,overcast clouds
271,Bilara,IN,26.1792,73.7056,87.13,32,0,5.37,clear sky
272,Manzhouli,CN,49.6,117.4333,39.09,28,10,10.29,clear sky
273,Gat,IL,31.61,34.7642,74.39,100,0,2.01,clear sky
274,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,4.61,broken clouds
275,Saldanha,ZA,-33.0117,17.9442,42.85,72,63,7.67,broken clouds
276,Homer,US,59.6425,-151.5483,53.49,70,100,11.99,overcast clouds
277,Ugoofaaru,MV,5.6667,73.0,81.59,77,100,16.49,overcast clouds
278,Albania,AL,41.0,20.0,53.51,63,0,7.56,clear sky
279,Santa Cruz,BO,-17.8,-63.1667,76.46,73,39,10.36,scattered clouds
280,Qasigiannguit,GL,68.8193,-51.1922,30.45,79,11,4.52,few clouds
281,Joshimath,IN,30.5667,79.5667,73.36,40,0,4.97,clear sky
282,Igra,RU,57.5558,53.0547,43.7,75,100,9.46,overcast clouds
283,Wanning,CN,18.8003,110.3967,84.97,73,10,12.01,clear sky
284,Nara,JP,34.6851,135.8049,70.97,73,98,6.96,overcast clouds
285,Norman Wells,CA,65.282,-126.8329,37.44,87,75,11.5,broken clouds
286,Nikolskoye,RU,59.7035,30.7861,45.81,96,82,3.67,light rain
287,Harindanga,IN,22.0383,88.3214,86.18,72,84,11.34,broken clouds
288,Thompson,CA,55.7435,-97.8558,39.36,87,75,0.0,broken clouds
289,Dingle,PH,10.9995,122.6711,87.78,67,95,10.07,overcast clouds
290,Wolsztyn,PL,52.1155,16.1171,51.93,80,100,7.78,overcast clouds
291,Skjervoy,NO,70.0311,20.9714,48.2,76,100,17.11,overcast clouds
292,Kodiak,US,57.79,-152.4072,53.11,82,100,25.32,moderate rain
293,Vestmannaeyjar,IS,63.4427,-20.2734,41.52,75,97,40.11,overcast clouds
294,Zaraza,VE,9.3503,-65.3245,73.24,98,59,3.89,broken clouds
295,Laguna,US,38.421,-121.4238,78.78,57,0,5.75,clear sky
296,Ust-Nera,RU,64.5667,143.2,19.45,81,80,6.98,broken clouds
297,Nuuk,GL,64.1835,-51.7216,36.21,80,100,12.66,overcast clouds
298,Zhovkva,UA,50.0583,23.9726,44.04,88,70,7.72,broken clouds
299,Santiago,CL,-33.4569,-70.6483,55.54,66,75,8.05,broken clouds
300,Sungairaya,ID,0.7,108.9,79.61,80,100,3.74,overcast clouds
301,Kjollefjord,NO,70.9457,27.3465,44.65,87,75,9.22,broken clouds
302,Bat Khela,PK,34.6167,71.9714,78.76,34,0,2.75,clear sky
303,Bajil,YE,15.0584,43.2851,87.58,54,64,4.09,broken clouds
304,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,4.61,light rain
305,Meulaboh,ID,4.1363,96.1285,74.86,94,100,4.74,overcast clouds
306,Abu Dhabi,AE,24.4667,54.3667,86.02,55,0,6.91,clear sky
307,Ondjiva,AO,-17.0667,15.7333,66.04,17,0,1.86,clear sky
308,Verkhneuralsk,RU,53.8769,59.2106,39.67,49,100,6.24,overcast clouds
309,Gouyave,GD,12.1646,-61.7296,81.37,83,20,4.61,few clouds
310,Richards Bay,ZA,-28.783,32.0377,66.94,75,74,7.2,broken clouds
311,Berlevag,NO,70.8578,29.0864,42.8,87,40,3.44,scattered clouds
312,Tobermory,CA,45.2501,-81.6665,58.77,70,49,6.76,scattered clouds
313,Kichera,RU,55.9375,110.0997,31.3,48,24,2.28,few clouds
314,Novyy Svit,UA,47.8059,38.0211,47.48,73,0,6.17,clear sky
315,Sola,VU,-13.8833,167.55,81.18,76,23,17.22,few clouds
316,Fortuna,US,40.5982,-124.1573,58.93,82,66,1.99,broken clouds
317,Bumbuna,SL,9.05,-11.7333,70.16,99,88,1.92,overcast clouds
318,Torres,BR,-29.3353,-49.7269,54.82,82,1,5.14,clear sky
319,Qaqortoq,GL,60.7167,-46.0333,34.95,100,100,7.67,snow
320,Port Hedland,AU,-20.3167,118.5667,84.25,37,0,12.66,clear sky
321,Nome,US,64.5011,-165.4064,42.87,81,0,17.27,clear sky
322,Namibe,AO,-15.1961,12.1522,64.62,89,76,4.92,broken clouds
323,Russell,US,32.3502,-85.1999,63.68,100,0,0.0,clear sky
324,Abha,SA,18.2164,42.5053,60.62,29,0,0.0,clear sky
325,Pribyslav,CZ,49.5768,15.7386,47.95,91,78,6.87,broken clouds
326,Sinnamary,GF,5.3833,-52.95,77.58,88,8,7.9,clear sky
327,Kasongo-Lunda,CD,-6.4667,16.8167,67.46,96,40,1.41,scattered clouds
328,Sorland,NO,67.667,12.6934,49.86,80,100,20.02,overcast clouds
329,Guerrero Negro,MX,27.9769,-114.0611,70.05,80,3,12.64,clear sky
330,Grindavik,IS,63.8424,-22.4338,43.27,81,75,31.07,broken clouds
331,Kragero,NO,58.8693,9.4149,58.44,91,100,12.77,overcast clouds
